dataPointId,journeyId,capturedTimestamp,location,metrics,vehicle,latitude,longitude,geohash,postalCode,regionCode,countryCode,speed,heading,wejoVehicleTypeId,status
709d91e9-3326-4785-a696-0116dc24a00a,6de08851fab81e440e708ed39a262ba999cc0b1c,2021-10-30 13:52:57-06:00,"{'latitude': 31.783058, 'longitude': -106.505394, 'geohash': '9tskb3', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 64.51, 'heading': 348.0}","{'wejoVehicleTypeId': 4800622267966529177, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.783058,-106.505394,9tskb3,79902,TX,US,64.51,348.0,4800622267966529177,{'ignitionStatus': 'MID_JOURNEY'}
788cdafd-0a9d-4654-8e9d-ead74c622cb8,bd4ae5faf51ed1196a1d01f2049ca3e860cfbdb4,2021-10-30 13:32:28-06:00,"{'latitude': 31.784198, 'longitude': -106.5057, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 74.88, 'heading': 346.0}","{'wejoVehicleTypeId': -6228348484068078583, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.784198,-106.5057,9tskb6,79902,TX,US,74.88,346.0,-6228348484068078583,{'ignitionStatus': 'MID_JOURNEY'}
7d346ae6-ac1b-4a1c-b5f2-52bb1ff66310,a28308280d0f7cfca5772ea051cf747c5db726c9,2021-10-30 13:17:28-06:00,"{'latitude': 31.785363, 'longitude': -106.506015, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 346.0}","{'wejoVehicleTypeId': -7145031617339673074, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785363,-106.506015,9tskb6,79902,TX,US,0.0,346.0,-7145031617339673074,{'ignitionStatus': 'MID_JOURNEY'}
9d91e751-97d9-4182-a272-611372930847,1dca0327d98e69708ca18cc6f074a0c00f4472cf,2021-10-30 13:50:33-06:00,"{'latitude': 31.784916, 'longitude': -106.505813, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 5.76, 'heading': 266.0}","{'wejoVehicleTypeId': -7256944009496481683, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.784916,-106.505813,9tskb6,79902,TX,US,5.76,266.0,-7256944009496481683,{'ignitionStatus': 'MID_JOURNEY'}
a1968930-6cd6-4059-9f14-89b228df63fd,a28308280d0f7cfca5772ea051cf747c5db726c9,2021-10-30 13:17:13-06:00,"{'latitude': 31.785315, 'longitude': -106.505993, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 11.52, 'heading': 345.0}","{'wejoVehicleTypeId': -7145031617339673074, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785315,-106.505993,9tskb6,79902,TX,US,11.52,345.0,-7145031617339673074,{'ignitionStatus': 'MID_JOURNEY'}
b87d485b-b29c-4933-8a7d-856fca49e9b5,b599fb0c8b603359b52b30e8737b2226224cfed2,2021-10-30 13:18:37-06:00,"{'latitude': 31.785145, 'longitude': -106.506755, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 250.0}","{'wejoVehicleTypeId': 3589220983253908237, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785145,-106.506755,9tskb6,79902,TX,US,0.0,250.0,3589220983253908237,{'ignitionStatus': 'MID_JOURNEY'}
d4e76e8e-ac68-492c-9253-d4e7d8d0ce60,1ae81708cb6ccea9da9bee04e402ccfad0cac82e,2021-10-30 13:50:42-06:00,"{'latitude': 31.78256, 'longitude': -106.505435, 'geohash': '9tskb3', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 62.2, 'heading': 170.0}","{'wejoVehicleTypeId': -781177958218154567, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.78256,-106.505435,9tskb3,79902,TX,US,62.2,170.0,-781177958218154567,{'ignitionStatus': 'MID_JOURNEY'}
02d1c210-ebb6-4c12-93e9-3a73ea561f4f,6bbacc9f0e9df48208068804e54543a987bce625,2021-10-30 13:05:05-06:00,"{'latitude': 31.785271, 'longitude': -106.505829, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 253.0}","{'wejoVehicleTypeId': 8234035257059171498, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785271,-106.505829,9tskb6,79902,TX,US,0.0,253.0,8234035257059171498,{'ignitionStatus': 'MID_JOURNEY'}
1ac52d21-2b73-42dc-a602-4b314eff617d,6bbacc9f0e9df48208068804e54543a987bce625,2021-10-30 13:06:50-06:00,"{'latitude': 31.785271, 'longitude': -106.505829, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 253.0}","{'wejoVehicleTypeId': 8234035257059171498, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785271,-106.505829,9tskb6,79902,TX,US,0.0,253.0,8234035257059171498,{'ignitionStatus': 'MID_JOURNEY'}
20e47342-4c8a-48fa-9fbf-4215276bf6e4,fabbb43f180d8d11089bc824bb3ea81357fb2aaf,2021-10-30 13:54:43-06:00,"{'latitude': 31.785025, 'longitude': -106.506987, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 213.0}","{'wejoVehicleTypeId': 2202871520186714460, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785025,-106.506987,9tskb6,79902,TX,US,0.0,213.0,2202871520186714460,{'ignitionStatus': 'MID_JOURNEY'}
31f75755-7fb5-4419-b8f5-81a9265efd2f,d1962f117f1dd877926c12f84e8da47182a77004,2021-10-30 13:04:14-06:00,"{'latitude': 31.785585, 'longitude': -106.506059, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 32.25, 'heading': 346.0}","{'wejoVehicleTypeId': 4898692816013789963, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785585,-106.506059,9tskb6,79902,TX,US,32.25,346.0,4898692816013789963,{'ignitionStatus': 'MID_JOURNEY'}
37783c18-b3c2-416a-b750-360635153eba,90973c954259e5d28dc6c1687bdd5dd42781a284,2021-10-30 13:15:50-06:00,"{'latitude': 31.785216, 'longitude': -106.506907, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 18.43, 'heading': 46.0}","{'wejoVehicleTypeId': 3435570041830219148, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785216,-106.506907,9tskb6,79902,TX,US,18.43,46.0,3435570041830219148,{'ignitionStatus': 'MID_JOURNEY'}
3dccc820-6223-4f66-9df7-51315c580cf0,d5b0477082be42181177d4681be1528061abd91b,2021-10-30 13:38:02-06:00,"{'latitude': 31.785482, 'longitude': -106.506493, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 64.0}","{'wejoVehicleTypeId': 897509004390388294, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785482,-106.506493,9tskb6,79902,TX,US,0.0,64.0,897509004390388294,{'ignitionStatus': 'MID_JOURNEY'}
5cfb8f76-c6a0-42dc-b9b8-b7115123b020,fabbb43f180d8d11089bc824bb3ea81357fb2aaf,2021-10-30 13:54:40-06:00,"{'latitude': 31.785025, 'longitude': -106.506987, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 213.0}","{'wejoVehicleTypeId': 2202871520186714460, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785025,-106.506987,9tskb6,79902,TX,US,0.0,213.0,2202871520186714460,{'ignitionStatus': 'MID_JOURNEY'}
9046c5a2-5913-44fa-8e17-d4b250bd9bdd,7c2fecfa941fcd33833279c9b5266a6fdb7118b1,2021-10-30 13:17:36-06:00,"{'latitude': 31.785512, 'longitude': -106.506401, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 2.3, 'heading': 64.0}","{'wejoVehicleTypeId': -1960772165700602738, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785512,-106.506401,9tskb6,79902,TX,US,2.3,64.0,-1960772165700602738,{'ignitionStatus': 'MID_JOURNEY'}
b878eb2e-cc27-4d0c-a540-56aa7b3e15b8,24e33b4c55ebfec28f6f51f5723c92aace333e36,2021-10-30 13:42:22-06:00,"{'latitude': 31.784383, 'longitude': -106.505736, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 64.51, 'heading': 345.0}","{'wejoVehicleTypeId': -853609999546110219, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.784383,-106.505736,9tskb6,79902,TX,US,64.51,345.0,-853609999546110219,{'ignitionStatus': 'MID_JOURNEY'}
e3c4741a-acb7-42b5-9619-bbf91f21b49a,bab1979a45452f52e1d86f14a73650728b0442fd,2021-10-30 13:31:35-06:00,"{'latitude': 31.783223, 'longitude': -106.505403, 'geohash': '9tskb3', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 71.42, 'heading': 347.0}","{'wejoVehicleTypeId': -5168064492458021292, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.783223,-106.505403,9tskb3,79902,TX,US,71.42,347.0,-5168064492458021292,{'ignitionStatus': 'MID_JOURNEY'}
ffbc4f45-c274-4d25-bdf3-87b6e0179a84,8db43d33cb720310b104cc9643d30080008a95cc,2021-10-30 13:14:13-06:00,"{'latitude': 31.784944, 'longitude': -106.506074, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 82.94, 'heading': 166.0}","{'wejoVehicleTypeId': 87858558512881101, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.784944,-106.506074,9tskb6,79902,TX,US,82.94,166.0,87858558512881101,{'ignitionStatus': 'MID_JOURNEY'}
34a5d97f-b2ef-4e8c-ac2f-1324f8d2008e,b599fb0c8b603359b52b30e8737b2226224cfed2,2021-10-30 13:17:28-06:00,"{'latitude': 31.78561, 'longitude': -106.506244, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 21.88, 'heading': 309.0}","{'wejoVehicleTypeId': 3589220983253908237, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.78561,-106.506244,9tskb6,79902,TX,US,21.88,309.0,3589220983253908237,{'ignitionStatus': 'MID_JOURNEY'}
4a266341-542c-4186-b884-11d7180b97d9,a2db195c821cca8f5bedbd1e059f06e8aa4de572,2021-10-30 13:21:19-06:00,"{'latitude': 31.785733, 'longitude': -106.506248, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 162.0}","{'wejoVehicleTypeId': -5749566246892808729, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785733,-106.506248,9tskb6,79902,TX,US,0.0,162.0,-5749566246892808729,{'ignitionStatus': 'MID_JOURNEY'}
50348649-5ba1-462f-997f-cbb967c83d3b,6bbacc9f0e9df48208068804e54543a987bce625,2021-10-30 13:04:50-06:00,"{'latitude': 31.785271, 'longitude': -106.505829, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 253.0}","{'wejoVehicleTypeId': 8234035257059171498, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785271,-106.505829,9tskb6,79902,TX,US,0.0,253.0,8234035257059171498,{'ignitionStatus': 'MID_JOURNEY'}
709d91e9-3326-4785-a696-0116dc24a00a,6de08851fab81e440e708ed39a262ba999cc0b1c,2021-10-30 13:52:57-06:00,"{'latitude': 31.783058, 'longitude': -106.505394, 'geohash': '9tskb3', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 64.51, 'heading': 348.0}","{'wejoVehicleTypeId': 4800622267966529177, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.783058,-106.505394,9tskb3,79902,TX,US,64.51,348.0,4800622267966529177,{'ignitionStatus': 'MID_JOURNEY'}
788cdafd-0a9d-4654-8e9d-ead74c622cb8,bd4ae5faf51ed1196a1d01f2049ca3e860cfbdb4,2021-10-30 13:32:28-06:00,"{'latitude': 31.784198, 'longitude': -106.5057, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 74.88, 'heading': 346.0}","{'wejoVehicleTypeId': -6228348484068078583, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.784198,-106.5057,9tskb6,79902,TX,US,74.88,346.0,-6228348484068078583,{'ignitionStatus': 'MID_JOURNEY'}
7d346ae6-ac1b-4a1c-b5f2-52bb1ff66310,a28308280d0f7cfca5772ea051cf747c5db726c9,2021-10-30 13:17:28-06:00,"{'latitude': 31.785363, 'longitude': -106.506015, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 346.0}","{'wejoVehicleTypeId': -7145031617339673074, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785363,-106.506015,9tskb6,79902,TX,US,0.0,346.0,-7145031617339673074,{'ignitionStatus': 'MID_JOURNEY'}
9d91e751-97d9-4182-a272-611372930847,1dca0327d98e69708ca18cc6f074a0c00f4472cf,2021-10-30 13:50:33-06:00,"{'latitude': 31.784916, 'longitude': -106.505813, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 5.76, 'heading': 266.0}","{'wejoVehicleTypeId': -7256944009496481683, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.784916,-106.505813,9tskb6,79902,TX,US,5.76,266.0,-7256944009496481683,{'ignitionStatus': 'MID_JOURNEY'}
a1968930-6cd6-4059-9f14-89b228df63fd,a28308280d0f7cfca5772ea051cf747c5db726c9,2021-10-30 13:17:13-06:00,"{'latitude': 31.785315, 'longitude': -106.505993, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 11.52, 'heading': 345.0}","{'wejoVehicleTypeId': -7145031617339673074, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785315,-106.505993,9tskb6,79902,TX,US,11.52,345.0,-7145031617339673074,{'ignitionStatus': 'MID_JOURNEY'}
b87d485b-b29c-4933-8a7d-856fca49e9b5,b599fb0c8b603359b52b30e8737b2226224cfed2,2021-10-30 13:18:37-06:00,"{'latitude': 31.785145, 'longitude': -106.506755, 'geohash': '9tskb6', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 0.0, 'heading': 250.0}","{'wejoVehicleTypeId': 3589220983253908237, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.785145,-106.506755,9tskb6,79902,TX,US,0.0,250.0,3589220983253908237,{'ignitionStatus': 'MID_JOURNEY'}
d4e76e8e-ac68-492c-9253-d4e7d8d0ce60,1ae81708cb6ccea9da9bee04e402ccfad0cac82e,2021-10-30 13:50:42-06:00,"{'latitude': 31.78256, 'longitude': -106.505435, 'geohash': '9tskb3', 'postalCode': '79902', 'regionCode': 'TX', 'countryCode': 'US'}","{'speed': 62.2, 'heading': 170.0}","{'wejoVehicleTypeId': -781177958218154567, 'status': {'ignitionStatus': 'MID_JOURNEY'}}",31.78256,-106.505435,9tskb3,79902,TX,US,62.2,170.0,-781177958218154567,{'ignitionStatus': 'MID_JOURNEY'}
